nroTicket,fecha_hora,idCliente,idCajero,idServicio,monto,segundos
1249,08/09/2025,65368430,55555555,4,788.24,3
1251,27/01/2023,84763310,22222222,3,1798.8,7
1151,12/02/2023,91363809,44444444,4,813.2,5
1066,15/05/2023,38003357,55555555,2,1239.83,7
1221,03/03/2023,91663630,22222222,3,826,5
1210,05/03/2023,24000581,22222222,4,1205.37,7
1186,29/01/2023,34763247,55555555,1,970.72,4
1174,19/04/2023,59969662,33333333,1,1408.38,3
1082,06/05/2023,44265626,33333333,2,1191.92,6
1227,23/09/2023,48831379,66666666,3,781.02,5
1286,28/05/2023,96420592,11111111,2,92.97,3
1172,05/06/2023,34763247,55555555,1,1828.62,3
1112,17/07/2023,14531339,55555555,1,1482.58,5
1123,15/07/2023,30508008,11111111,3,1547.52,7
1242,22/11/2023,58229543,66666666,3,1658.83,6
1090,12/04/2023,47224008,55555555,4,1581.08,5
1256,20/07/2023,20033687,22222222,3,1126.28,7
1045,01/12/2023,33175989,55555555,2,1799.79,3
1135,24/04/2023,22966173,11111111,4,959.24,4
1259,03/05/2023,32751599,44444444,1,1897.25,3
1166,23/04/2023,28861981,55555555,3,686.96,6
1285,18/05/2023,95413013,66666666,4,474.19,5
1104,24/09/2023,91363809,55555555,2,1224.59,4
1186,03/06/2023,18881482,11111111,1,1771.32,3
1164,10/11/2023,76306751,11111111,3,1319.04,7
1145,15/02/2023,19887486,11111111,4,1342.81,7
1192,22/03/2023,18881482,66666666,4,994.68,4
1236,24/09/2023,36989861,11111111,2,1373.32,5
1093,04/03/2023,14531339,22222222,2,908.6,4
1217,28/06/2023,37224696,66666666,1,1601.74,6
1206,14/03/2023,32751599,33333333,3,1145.26,5
1234,25/08/2023,87733269,22222222,3,769.21,7
1100,07/11/2023,79250213,22222222,4,483.52,6
1074,21/04/2023,10595674,66666666,4,937.57,4
1056,19/05/2023,49651888,44444444,4,840.29,7
1241,18/06/2023,34552961,44444444,3,597.81,5
1139,22/10/2023,87733269,44444444,3,717.28,7
1155,16/07/2023,86967262,66666666,4,610.85,4
1253,03/12/2023,44265626,66666666,1,54.09,3
1053,10/03/2023,84727280,55555555,3,1689.7,6
1145,23/04/2023,29113552,55555555,2,1405.45,5
1041,03/04/2023,19805251,66666666,4,1372.36,3
1024,17/05/2023,26967276,11111111,4,202.09,3
1044,19/06/2023,95723716,22222222,4,706.96,7
1060,21/01/2023,96420592,66666666,2,576.37,3
1099,01/04/2023,85694132,44444444,1,1969.37,6
1120,16/07/2023,79250213,44444444,1,1758.64,6
1185,16/11/2023,79250213,22222222,2,1447.39,3
1240,30/08/2023,32751599,33333333,4,1199.11,3
1184,02/02/2023,11084999,11111111,3,1204.87,4
1159,17/09/2023,70278905,44444444,3,258.51,7
1100,25/03/2023,28861981,44444444,4,1661.93,4
1030,16/07/2023,10595674,44444444,1,274.65,4
1170,10/01/2023,99139608,22222222,3,1733.76,4
1118,04/05/2023,19805251,22222222,2,1312.21,7
1191,12/11/2023,18881482,44444444,2,1396.46,3
1191,26/02/2023,95413013,55555555,1,1693.95,5
1169,02/10/2023,70402790,11111111,1,1303.19,3
1118,20/06/2023,65368430,11111111,4,1083.38,3
1167,24/11/2023,34552961,33333333,4,1812.92,6
1087,03/06/2023,25302953,44444444,2,493.96,3
1125,19/10/2023,84763310,22222222,4,1850.32,6
1009,21/02/2023,11803358,11111111,4,206.97,6
1094,29/08/2023,74718049,44444444,2,1700.75,4
1269,16/09/2023,85134874,22222222,1,1823.37,6
1278,07/05/2023,78351977,33333333,2,265.72,4
1278,10/11/2023,81969939,11111111,4,478.03,5
1123,24/01/2023,49739065,55555555,2,1071.48,7
1182,10/05/2023,97730939,66666666,3,1098.07,6
1036,07/11/2023,26967276,22222222,2,1646.05,3
1006,25/11/2023,31475296,22222222,1,1488.08,4
1029,17/01/2023,34552961,66666666,4,1078.76,7
1202,07/06/2023,97434707,11111111,3,85.26,7
1110,26/06/2023,19626891,44444444,1,1514.4,4
1278,31/01/2023,77667095,55555555,1,1828.15,6
1043,07/09/2023,11084999,22222222,2,258.59,3
1010,26/04/2023,18881482,44444444,4,1685.58,5
1027,17/10/2023,27721508,66666666,1,1174.69,5
1052,08/02/2023,77667095,11111111,1,1044.55,7
1060,06/11/2023,85694132,22222222,1,370.55,7
1068,01/07/2023,92329226,66666666,3,1597.09,3
1010,08/04/2023,77667095,33333333,4,1521.48,5
1014,04/03/2023,33531177,22222222,4,389.47,4
